,x1,x2,x3,group,y
3467,1,2,2,0,-0.471
3468,1,2,2,0,0.653
3469,1,2,2,0,-0.0361
3470,1,2,2,0,-0.0161
3471,1,2,2,0,0.2097
3472,1,2,2,0,0.2471
3473,1,2,2,0,-2.268
3474,1,2,2,0,0.7331
3475,1,2,2,0,-0.8385
3476,1,2,2,0,-0.1405
3477,1,2,2,0,0.6303
3478,1,2,2,0,0.2558
3479,1,2,2,0,0.6862
3480,1,2,2,0,0.4757
3481,1,2,2,0,0.7396
3482,1,2,2,0,0.8247
3483,1,2,2,0,0.9035
3484,1,2,2,0,0.3755
3485,1,2,2,0,-0.3833
3486,1,2,2,0,-0.8219
3487,1,2,2,0,0.8103
3488,1,2,2,0,-0.4044
3489,1,2,2,0,0.3977
3490,1,2,2,0,-0.3277
3491,1,2,2,0,1.5571
3492,1,2,2,0,-1.238
3493,1,2,2,0,-0.5704
3494,1,2,2,0,0.9367
3495,1,2,2,0,0.0286
3496,1,2,2,0,1.045
3497,1,2,2,0,-0.5041
3498,1,2,2,0,1.6241
3499,1,2,2,0,-1.0874
3500,1,2,2,0,0.6102
3501,1,2,2,1,0.7905
3502,1,2,2,1,1.2881
3503,1,2,2,1,0.188
3504,1,2,2,1,1.2666
3505,1,2,2,1,-1.0569
3506,1,2,2,1,-1.0771
3507,1,2,2,1,-0.4154
3508,1,2,2,1,1.5124
3509,1,2,2,1,0.3424
3510,1,2,2,1,0.8597
3511,1,2,2,1,0.5592
3512,1,2,2,1,1.1737
3513,1,2,2,1,-1.0945
3514,1,2,2,1,0.4268
3515,1,2,2,1,-1.305
3516,1,2,2,1,0.5177
3517,1,2,2,1,0.2833
3518,1,2,2,1,-0.1217
3519,1,2,2,1,-1.2262
3520,1,2,2,1,1.2324
3521,1,2,2,1,0.2724
3522,1,2,2,1,-0.7402
3523,1,2,2,1,1.099
3524,1,2,2,1,0.7803
3525,1,2,2,1,-1.4013
3526,1,2,2,1,0.0911
3527,1,2,2,1,0.0434
3528,1,2,2,1,-2.4105
3529,1,2,2,1,0.1645
3530,1,2,2,1,0.8972
3531,1,2,2,1,0.5403
3532,1,2,2,1,0.2992
3533,1,2,2,1,0.0678
3534,1,2,2,1,-0.6445
3535,1,2,2,1,-0.2699
3536,1,2,2,1,-0.4517
3537,1,2,2,1,0.579
3538,1,2,2,1,-2.7759
3539,1,2,2,1,-1.761
3540,1,2,2,1,-0.1336
3541,1,2,2,1,-1.0109
3542,1,2,2,1,0.4514
3543,1,2,2,1,1.407
3544,1,2,2,1,0.4699
3545,1,2,2,1,0.5066
3546,1,2,2,1,0.9594
3547,1,2,2,1,-0.9388
3548,1,2,2,1,0.3283
3549,1,2,2,1,0.7724
3550,1,2,2,1,-0.5667
3551,1,2,2,1,1.1684
3552,1,2,2,1,0.956
3553,1,2,2,1,-0.4079
3554,1,2,2,1,0.1248
3555,1,2,2,1,0.946
3556,1,2,2,1,0.3597
3557,1,2,2,1,-1.4202
3558,1,2,2,1,0.1416
3559,1,2,2,1,-0.7992
3560,1,2,2,1,-0.2915
3561,1,2,2,1,-0.0123
3562,1,2,2,1,-1.7702
3563,1,2,2,1,-0.4541
3564,1,2,2,1,-0.1025
3565,1,2,2,1,0.0849
3566,1,2,2,1,0.4817
3567,1,2,2,1,-0.2535
3568,1,2,2,1,0.8098
3569,1,2,2,1,-1.0268
3570,1,2,2,1,0.5374
3571,1,2,2,1,-0.0767
3572,1,2,2,1,-1.7144
3573,1,2,2,1,0.4606
3574,1,2,2,1,-0.3368
3575,1,2,2,1,-3.1017
3576,1,2,2,1,-1.2575
3577,1,2,2,1,-0.4412
3578,1,2,2,1,0.0901
3579,1,2,2,1,0.5024
3580,1,2,2,1,0.8136
3581,1,2,2,1,0.2534
3582,1,2,2,1,1.5068
3583,1,2,2,1,1.0796
3584,1,2,2,1,1.4667
3585,1,2,2,1,0.5598
3586,1,2,2,1,-0.7932
3587,1,2,2,1,-0.5031
3588,1,2,2,1,1.2424
3589,1,2,2,1,1.7461
3590,1,2,2,1,-0.2327
3591,1,2,2,1,-0.0476
3592,1,2,2,1,-0.0875
3593,1,2,2,1,0.3097
3594,1,2,2,1,0.2474
3595,1,2,2,1,0.3411
3596,1,2,2,1,0.783
3597,1,2,2,1,1.2342
3598,1,2,2,1,-1.7664
3599,1,2,2,1,-0.314
3600,1,2,2,1,-0.4298
